Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Mom,NFCDCH-AP-J1CPDA21LRYHF3WEEP19V9MREUE98J,Netflix Android Phone-Chrome Android Phone,,,,,,,,,
Zoie,NFCDCH-AP-J1CPDA21LRYHF3WEEP19V9MREUE98J,Netflix Android Phone-Chrome Android Phone,,,,,,,,,
Taylor,NFCDCH-AP-J1CPDA21LRYHF3WEEP19V9MREUE98J,Netflix Android Phone-Chrome Android Phone,,,,,,,,,
Zander,NFCDCH-AP-J1CPDA21LRYHF3WEEP19V9MREUE98J,Netflix Android Phone-Chrome Android Phone,,,,,,,,,
Stephen,NFCDCH-AP-J1CPDA21LRYHF3WEEP19V9MREUE98J,Netflix Android Phone-Chrome Android Phone,,,,,,,,,
Zoie,NFANDROID2-PRV-TVAFTBL-AMAZOAFTEAMR311-8075-0E752D7BD580F0ADBC6284C77058814D507DA7FF8CD550E9E2BFE52F349C76D0,Amazon TVAFTBL Smart TV,2021-03-12T23:26:18.543Z,2022-05-25T03:39:20.747Z,2021-03-12T23:26:18.543Z,2022-05-25T03:39:09.144Z,2021-03-12T23:26:18.543Z,2022-05-25T03:39:20.747Z,2021-03-12T23:26:18.543Z,2022-05-25T03:39:09.144Z,
Zander,NFANDROID2-PRV-TVAFTBL-AMAZOAFTEAMR311-8075-0E752D7BD580F0ADBC6284C77058814D507DA7FF8CD550E9E2BFE52F349C76D0,Amazon TVAFTBL Smart TV,2021-03-12T23:26:18.543Z,2022-05-25T03:39:20.747Z,2021-03-12T23:26:18.543Z,2022-05-25T03:39:09.144Z,2022-05-24T04:39:21.312Z,2022-05-25T03:38:38.385Z,2022-05-24T04:39:49.859Z,2022-05-24T06:06:12.924Z,
Zoie,LGTV20203=31012608675,LG DTV 2020 RTK K6Lp UHD TV Smart TV,2021-03-06T02:15:55.476Z,2022-05-24T13:36:47.516Z,2021-03-06T02:33:58.908Z,2022-05-24T13:36:47.516Z,2021-03-12T02:21:17.755Z,2022-05-24T13:36:47.516Z,2021-03-12T02:22:44.823Z,2022-05-24T13:36:47.516Z,
Zoie,LGTV20172=21005015026,LG 2017 LG M16p Standard UHD TV Smart TV,2020-07-06T06:43:09.420Z,2022-05-23T06:57:15.428Z,2020-07-06T06:43:09.420Z,2022-05-23T06:35:24.668Z,2021-02-20T16:16:03.007Z,2022-05-23T06:57:15.428Z,2021-02-20T16:16:24.715Z,2022-05-23T06:35:24.668Z,
Taylor,LGTV20203=31012608675,LG DTV 2020 RTK K6Lp UHD TV Smart TV,2021-03-06T02:15:55.476Z,2022-05-24T13:36:47.516Z,2021-03-06T02:33:58.908Z,2022-05-24T13:36:47.516Z,2021-03-12T03:31:43.774Z,2022-05-22T02:03:24.903Z,2021-03-12T03:37:59.192Z,2022-05-20T05:20:15.408Z,
Zander,LGTV20203=31012608675,LG DTV 2020 RTK K6Lp UHD TV Smart TV,2021-03-06T02:15:55.476Z,2022-05-24T13:36:47.516Z,2021-03-06T02:33:58.908Z,2022-05-24T13:36:47.516Z,2022-04-10T01:55:17.892Z,2022-05-22T02:03:04.672Z,2022-04-19T03:02:33.280Z,2022-05-22T01:31:46.976Z,
Zoie,RKU-8XXXX-YK00H0504687,Roku Midland Smart TV,2022-03-04T16:01:30.711Z,2022-05-21T17:42:03.772Z,2022-03-04T16:06:53.713Z,2022-05-21T17:20:19.558Z,2022-05-21T04:12:03.225Z,2022-05-21T17:42:03.772Z,2022-05-21T04:12:23.604Z,2022-05-21T17:20:19.558Z,
Stephen,RKU-8XXXX-YK00H0504687,Roku Midland Smart TV,2022-03-04T16:01:30.711Z,2022-05-21T17:42:03.772Z,2022-03-04T16:06:53.713Z,2022-05-21T17:20:19.558Z,,,,,
Taylor,LGTV20172=21005015026,LG 2017 LG M16p Standard UHD TV Smart TV,2020-07-06T06:43:09.420Z,2022-05-23T06:57:15.428Z,2020-07-06T06:43:09.420Z,2022-05-23T06:35:24.668Z,2021-03-29T00:43:20.193Z,2022-05-19T05:46:51.836Z,2021-03-29T00:43:45.632Z,2022-05-19T05:46:51.836Z,
Zander,LGTV20172=21005015026,LG 2017 LG M16p Standard UHD TV Smart TV,2020-07-06T06:43:09.420Z,2022-05-23T06:57:15.428Z,2020-07-06T06:43:09.420Z,2022-05-23T06:35:24.668Z,2022-03-29T04:03:34.808Z,2022-05-18T04:01:54.384Z,2022-03-29T04:03:34.808Z,2022-05-18T04:01:54.384Z,
Taylor,NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,DefaultWidevineAndroidPhone,2021-06-29T04:02:52.217Z,2022-05-15T04:35:07.411Z,2021-06-29T04:02:52.217Z,2022-05-15T04:35:07.411Z,2021-06-29T04:02:52.217Z,2022-05-15T04:35:07.411Z,2021-06-29T04:02:52.217Z,2022-05-15T04:35:07.411Z,
Zander,NFANDROID1-PRV-P-L3-GOOGLPIXEL=4A==5G=-22594-0207465DC51F09BEC18F659C9153355425DB591041FD7614C688CD3968B721AB3,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Stephen,NFANDROID1-PRV-P-L3-GOOGLPIXEL=4A==5G=-22594-0207465DC51F09BEC18F659C9153355425DB591041FD7614C688CD3968B721AB3,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Mom,NFANDROID1-PRV-P-L3-GOOGLPIXEL=4A==5G=-22594-0207465DC51F09BEC18F659C9153355425DB591041FD7614C688CD3968B721AB3,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Zoie,NFANDROID1-PRV-P-L3-GOOGLPIXEL=4A==5G=-22594-0207465DC51F09BEC18F659C9153355425DB591041FD7614C688CD3968B721AB3,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Taylor,NFANDROID1-PRV-P-L3-GOOGLPIXEL=4A==5G=-22594-0207465DC51F09BEC18F659C9153355425DB591041FD7614C688CD3968B721AB3,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Mom,RKU-8XXXX-YK00H0504687,Roku Midland Smart TV,2022-03-04T16:01:30.711Z,2022-05-21T17:42:03.772Z,2022-03-04T16:06:53.713Z,2022-05-21T17:20:19.558Z,2022-03-04T16:01:30.711Z,2022-05-02T02:00:23.784Z,2022-03-04T16:06:53.713Z,2022-04-21T04:35:44.743Z,
Stephen,LGTV20172=21005015026,LG 2017 LG M16p Standard UHD TV Smart TV,2020-07-06T06:43:09.420Z,2022-05-23T06:57:15.428Z,2020-07-06T06:43:09.420Z,2022-05-23T06:35:24.668Z,2020-07-06T06:43:09.420Z,2022-04-24T05:08:19.046Z,2020-07-06T06:43:09.420Z,2022-04-17T05:14:47.952Z,
Zoie,NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0D54DE0FA4EDAA2758565746A8DD49DCCBDABBDA12F347C69341A46B8ADBCCD7A,DefaultWidevineAndroidPhone,2021-03-15T05:39:57.811Z,2022-04-22T02:23:00.528Z,2021-03-15T05:39:57.811Z,2022-04-22T02:23:00.528Z,2021-04-23T13:38:16.814Z,2022-04-22T02:23:00.528Z,2021-04-23T13:38:16.814Z,2022-04-22T02:23:00.528Z,
Mom,NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0D54DE0FA4EDAA2758565746A8DD49DCCBDABBDA12F347C69341A46B8ADBCCD7A,DefaultWidevineAndroidPhone,2021-03-15T05:39:57.811Z,2022-04-22T02:23:00.528Z,2021-03-15T05:39:57.811Z,2022-04-22T02:23:00.528Z,,,,,
Zander,NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0D54DE0FA4EDAA2758565746A8DD49DCCBDABBDA12F347C69341A46B8ADBCCD7A,DefaultWidevineAndroidPhone,2021-03-15T05:39:57.811Z,2022-04-22T02:23:00.528Z,2021-03-15T05:39:57.811Z,2022-04-22T02:23:00.528Z,,,,,
Stephen,NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0D54DE0FA4EDAA2758565746A8DD49DCCBDABBDA12F347C69341A46B8ADBCCD7A,DefaultWidevineAndroidPhone,2021-03-15T05:39:57.811Z,2022-04-22T02:23:00.528Z,2021-03-15T05:39:57.811Z,2022-04-22T02:23:00.528Z,,,,,
Stephen,LGTV20203=31012608675,LG DTV 2020 RTK K6Lp UHD TV Smart TV,2021-03-06T02:15:55.476Z,2022-05-24T13:36:47.516Z,2021-03-06T02:33:58.908Z,2022-05-24T13:36:47.516Z,2021-03-06T02:15:55.476Z,2022-04-17T04:12:04.532Z,2021-03-06T02:33:58.908Z,2022-04-17T03:21:43.334Z,
Zoie,SSTV-NKL2-0000000000000004927643,Samsung CE 2020 Nike-L UHD TV Smart TV,2021-06-01T03:58:02.508Z,2022-03-27T08:13:01.064Z,2021-06-01T03:58:02.508Z,2022-03-27T08:13:01.064Z,2021-06-01T03:58:02.508Z,2022-03-27T08:13:01.064Z,2021-06-01T03:58:02.508Z,2022-03-27T08:13:01.064Z,
Mom,LGTV20203=31012608675,LG DTV 2020 RTK K6Lp UHD TV Smart TV,2021-03-06T02:15:55.476Z,2022-05-24T13:36:47.516Z,2021-03-06T02:33:58.908Z,2022-05-24T13:36:47.516Z,2021-06-02T17:58:34.334Z,2022-03-27T01:27:19.116Z,2021-06-02T18:21:06.171Z,2022-01-15T02:33:20.695Z,
Stephen,LGTV20194=41013791950,LG 2019 Mstar M3R Standard DTV Smart TV,,,,,,,,,
Mom,LGTV20172=21005015026,LG 2017 LG M16p Standard UHD TV Smart TV,2020-07-06T06:43:09.420Z,2022-05-23T06:57:15.428Z,2020-07-06T06:43:09.420Z,2022-05-23T06:35:24.668Z,2020-10-17T05:42:11.835Z,2022-01-14T09:22:25.048Z,2020-10-17T05:42:23.284Z,2021-06-23T22:48:47.328Z,
Zoie,NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,DefaultWidevineAndroidPhone,2021-06-29T04:02:52.217Z,2022-05-15T04:35:07.411Z,2021-06-29T04:02:52.217Z,2022-05-15T04:35:07.411Z,2021-09-13T00:43:28.049Z,2021-12-27T11:53:48.881Z,2021-09-13T00:43:28.049Z,2021-12-27T11:53:48.881Z,
Stephen,NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,DefaultWidevineAndroidPhone,2021-06-29T04:02:52.217Z,2022-05-15T04:35:07.411Z,2021-06-29T04:02:52.217Z,2022-05-15T04:35:07.411Z,,,,,
Stephen,SSTV-HKM2-0000000000000010174078,Samsung 2015 Hawk-M UHD TV,2020-06-06T03:04:27.056Z,2021-10-29T04:15:33.800Z,2020-06-06T04:57:52.036Z,2021-10-29T04:15:33.800Z,2020-10-10T02:56:19.880Z,2021-10-29T04:15:33.800Z,2020-10-10T02:56:19.880Z,2021-10-29T04:15:33.800Z,
Mom,SSTV-HKM2-0000000000000010174078,Samsung 2015 Hawk-M UHD TV,2020-06-06T03:04:27.056Z,2021-10-29T04:15:33.800Z,2020-06-06T04:57:52.036Z,2021-10-29T04:15:33.800Z,2020-06-06T03:04:27.056Z,2021-10-24T04:48:24.644Z,2020-06-06T04:57:52.036Z,2021-10-24T02:57:08.552Z,
Mom,NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,DefaultWidevineAndroidPhone,2021-06-29T04:02:52.217Z,2022-05-15T04:35:07.411Z,2021-06-29T04:02:52.217Z,2022-05-15T04:35:07.411Z,2021-10-18T05:02:29.163Z,2021-10-21T16:55:22.382Z,2021-10-18T05:02:29.163Z,2021-10-21T16:55:22.382Z,
Stephen,NFCDCH-LX-HP9ZQAVFQR3YU75A03XFWE0TNFHWNV,Netflix Chrome Linux (Cadmium) HTML 5,2021-10-12T03:20:34.032Z,2021-10-12T03:20:34.032Z,,,2021-10-12T03:20:34.032Z,2021-10-12T03:20:34.032Z,,,
Zoie,SSTV-HKM2-0000000000000010174078,Samsung 2015 Hawk-M UHD TV,2020-06-06T03:04:27.056Z,2021-10-29T04:15:33.800Z,2020-06-06T04:57:52.036Z,2021-10-29T04:15:33.800Z,2021-03-12T15:04:15.632Z,2021-10-03T21:03:52.576Z,2021-03-12T15:04:15.632Z,2021-10-03T21:03:52.576Z,
Taylor,SSTV-HKM2-0000000000000010174078,Samsung 2015 Hawk-M UHD TV,2020-06-06T03:04:27.056Z,2021-10-29T04:15:33.800Z,2020-06-06T04:57:52.036Z,2021-10-29T04:15:33.800Z,2021-09-16T00:51:59.184Z,2021-09-16T00:51:59.184Z,,,
Stephen,NFCDCH-02-HL8FLTC4VAKNA9HDWH8U01D8425MM5,Chrome PC (Cadmium),2021-09-05T03:33:41.726Z,2021-09-05T03:33:41.726Z,,,2021-09-05T03:33:41.726Z,2021-09-05T03:33:41.726Z,,,
Stephen,NFANDROID1-PRV-P-L3-GOOGLPIXEL=4A==5G=-22594-09C9911246BA9891BA368ACACC439F22ECA516A56A472DF63A192BED60B86E975,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Taylor,NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0D54DE0FA4EDAA2758565746A8DD49DCCBDABBDA12F347C69341A46B8ADBCCD7A,DefaultWidevineAndroidPhone,2021-03-15T05:39:57.811Z,2022-04-22T02:23:00.528Z,2021-03-15T05:39:57.811Z,2022-04-22T02:23:00.528Z,2021-03-15T05:39:57.811Z,2021-06-06T19:13:57.288Z,2021-03-15T05:39:57.811Z,2021-06-06T19:13:57.288Z,
Stephen,NFANDROID1-PRV-P-GOOGLPIXEL=3A=XL-10944-000897CDC1C38CC7EBA61C1FCEB2EBAD5CE8FCDA8541C0549EEAE83D32C2BB956,DefaultWidevineAndroidPhone,2021-02-04T03:50:49.623Z,2021-02-04T03:50:58.855Z,2021-02-04T03:50:49.623Z,2021-02-04T03:50:58.855Z,2021-02-04T03:50:49.623Z,2021-02-04T03:50:58.855Z,2021-02-04T03:50:49.623Z,2021-02-04T03:50:58.855Z,
Stephen,NFUWA-001-F391ABA1BBA64CB3932E5208478E59C2B3DE93CF7B502188151A2310DF9CCAF5,Netflix Windows App - Cadmium Windows Mobile,2020-06-30T02:59:49.958Z,2021-07-27T02:33:00.555Z,2020-06-30T02:59:49.958Z,2021-07-27T02:33:00.555Z,2020-06-30T02:59:49.958Z,2021-07-27T02:33:00.555Z,2020-06-30T02:59:49.958Z,2021-07-27T02:33:00.555Z,
Stephen,NFANDROID1-PRV-P-L3-GOOGLPIXEL=4A==5G=-8159-0E03814B3521F8BA6FF328E673AA64C8C802A9E680B17B34B53F1E4D8CAA8D0A2,Android DefaultWidevineL3Phone Android Phone,2021-07-06T19:20:14.528Z,2021-07-06T20:17:32.006Z,2021-07-06T19:20:14.528Z,2021-07-06T20:17:32.006Z,2021-07-06T19:20:14.528Z,2021-07-06T20:17:32.006Z,2021-07-06T19:20:14.528Z,2021-07-06T20:17:32.006Z,
Mom,SSTV-NKL2-0000000000000004927643,Samsung CE 2020 Nike-L UHD TV Smart TV,2021-06-01T03:58:02.508Z,2022-03-27T08:13:01.064Z,2021-06-01T03:58:02.508Z,2022-03-27T08:13:01.064Z,2021-07-01T11:09:21.766Z,2021-07-01T11:51:11.760Z,2021-07-01T11:09:45.444Z,2021-07-01T11:51:11.760Z,
Stephen,NFCDCH-02-H2LWK1DYY5QP025DHNALHT5WYTCKL7,Chrome PC (Cadmium),2021-02-15T04:18:19.759Z,2021-02-15T04:18:19.759Z,,,2021-02-15T04:18:19.759Z,2021-02-15T04:18:19.759Z,,,
Stephen,GOOGEUR001-M06IVHZRZHF3=I=ZH-RB5,Google Chromecast streaming stick,2021-02-04T03:44:55.888Z,2021-02-04T03:44:55.888Z,2021-02-04T03:44:55.888Z,2021-02-04T03:44:55.888Z,2021-02-04T03:44:55.888Z,2021-02-04T03:44:55.888Z,2021-02-04T03:44:55.888Z,2021-02-04T03:44:55.888Z,
Stephen,NFANDROID1-PRV-P-L3-ONEPLHD1907-8159-0ECE159C39C369E68EC4DD0811AD53E591C71B5DE984A48BCD9BFB9904C09B011,Android DefaultWidevineL3Phone Android Phone,2020-06-30T03:02:43.200Z,2020-06-30T03:02:43.200Z,2020-06-30T03:02:43.200Z,2020-06-30T03:02:43.200Z,2020-06-30T03:02:43.200Z,2020-06-30T03:02:43.200Z,2020-06-30T03:02:43.200Z,2020-06-30T03:02:43.200Z,
Stephen,NFANDROID2-PRV-TVAFTKM-AMAZOAFTKMST12-7766-7C2D5A6639AB8EF24F40F57734D9293CDE8AF7172A0BFEFC8A7AF0E797547789,Amazon TVAFTKM Smart TV,2019-10-31T06:08:12.972Z,2020-03-09T22:37:39.324Z,2020-02-17T03:55:21.876Z,2020-03-02T04:12:43.027Z,2019-10-31T06:08:12.972Z,2020-03-09T22:37:39.324Z,2020-02-17T03:55:21.876Z,2020-03-02T04:12:43.027Z,
Stephen,VIZTVMG1420000003973335,Vizio MG142 TPV E MT5580 Smart TV,,,,,,,,,
Stephen,NFXONE-02-1XF4RF8WZ3EGYXJDWR7EBZJ05KBKPVD8WJWZK407R5V3CJMPVEXC,Microsoft Xbox One,,,,,,,,,
Stephen,NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0B6A7199DF594A440317FE6E7BD29D2B4E1F69868BBE104A030DFDA2668F77BC5,DefaultWidevineAndroidPhone,,,,,,,,,
Stephen,NFXONE-02-1BXMS941FM4PF1Y8S5KFCCCYJ2W86UF5JREARK6EM1WDU0MN49N6,Microsoft Xbox One,,,,,,,,,
Stephen,COMCOX1003-00000107038DF164-12BF60CE6FAF,Contour TV (Cox COX X1 ARM WITH SAGE),,,,,,,,,
Stephen,NFCDCH-02-FG10XFHJE9VK34U3R6DVC2QFT58R0Q,Chrome PC (Cadmium),,,,,,,,,
Stephen,NFANDROID1-PRV-T-GOOGLPIXEL=3=XL-8587-0B6A7199DF594A440317FE6E7BD29D2B4E1F69868BBE104A030DFDA2668F77BC5,DefaultWidevineAndroidTablets,,,,,,,,,
Stephen,NFUWA-001-D5CC01CA667F4391813DD8EF80DED6C445A61DB1F492D1060F003346F0DE60E075E6086C7566CD3E76DF5D74BEA4234EF8D9556ADD52909328527A3F2C62E369,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
Stephen,NFANDROID1-PRV-T-AMAZOKFDOWI-7298-C9BA1E5251ECB72921E262D06522F2D8F97B5012BF6F35D2A9AB1FBF84ABA552,DefaultWidevineAndroidTablets,,,,,,,,,
Stephen,NFANDROID2-PRV-TVAFTKM-AMAZOAFTKMST12-7766-A9A733EE9E842E1964881AE26D07CACDDB80644FB50A7262AAB4E063FCF38982,Amazon TVAFTKM Smart TV,,,,,,,,,
Stephen,NFANDROID1-PRV-P-ESSENPH-1-7265-0B8CBA856399E7C5DDCFB00A8482433EB9455EBB23C87E8D763F6169A6592AE78,DefaultWidevineAndroidPhone,,,,,,,,,
Stephen,NFANDROID1-PRV-P-HUAWENEXUS=6P-6302-059818C53560B7920385D7115563F320EF15C66E4DAB4F35F81833C8F4CEEC594,DefaultWidevineAndroidPhone,,,,,,,,,
Stephen,NFANDROID2-PRV-FIRETVN-AMAZOAFTN-7637-2E7A6C2FA400F427E4AAC1CD0E90548C56BB8F4370075F8B6A0C72E2C5D96544,FireTV 4K Pendant 2017,,,,,,,,,
Stephen,NFCDCH-02-EDAXYJF763NPUWTMJRUJ3GMW729FH4,Chrome PC (Cadmium),,,,,,,,,
Stephen,NFANDROID1-PRV-P-HUAWENEXUS=6P-6302-010BDA8D08D9A1305E0F2E3A0C79993EBD4714384E6F506BD6719B563D8B99702,DefaultWidevineAndroidPhone (Huawei_Nexus 6P),,,,,,,,,
Stephen,NFUWA-001-9E4AAAF1F33CD03B4D5903DB37EF0A79EED4C031C8F62E0371962BB7122FA4F1A9A2EC666A23FA199765651E9D576F3A8E7AFB86E7F868D7291C3F12BA52FE02,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
Stephen,NFANDROID1-PRV-P-HUAWENEXUS=6P-6302-45ECEAE882EAF3729A702391F9B53E88572E68163C135C6A685D3867BF031B58,DefaultWidevineAndroidPhone (Huawei_Nexus 6P),,,,,,,,,
Stephen,NFANDROID1-PRV-T-HUAWENEXUS=6P-6302-45ECEAE882EAF3729A702391F9B53E88572E68163C135C6A685D3867BF031B58,DefaultWidevineAndroidTablets (Huawei_Nexus 6P),,,,,,,,,
Stephen,NFUWA-001-F5UWE51ME09J13PHV53NQUP1VEYC5C,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
Stephen,NFUWA-001-AB0530677967F33BF2FB25EC1AB29F18662F183DBF3201A59AD9A1C1B75BD73F75E6086C7566CD3E76DF5D74BEA4234EF8D9556ADD52909328527A3F2C62E369,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
Stephen,NFUWA-001-DAQQ42H7TQ1Y4MH2MUQQA47C45NR01,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
Stephen,NFANDROID1-PRV-T-L3-HUAWENEXUS=6P-4445-65B60AA920B824ABAE8BD359E4AB7DB2B7A85A7CDCD6588198A432CC75AFEB2E,Android DefaultWidevineL3Tablet Android Tablet,,,,,,,,,
Stephen,NFUWA-001-CHQM85VAEH8HNAQTV85F1FWCWP435T,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
Stephen,NFANDROID1-QUANTQMV7AS-9BDE6E5CC21698939CADCB36E882F040634E527DA6288E2EB9FAF93714D8B6AA,Mobile,,,,,,,,,
Stephen,NFANDROID1-LGE==NEXUS=5S-3C8C58811B18F5BF5427F2F4802F07A2C36715713248CCA0AF0F89219B6B8D68,Mobile,,,,,,,,,
Stephen,NFCDCH-02-CHQM7N6FAHLX1RMLUU4WKKTR4E28TA,Chrome PC (Cadmium),,,,,,,,,
Stephen,NFUWA-001-C776FH3N7WT1UM2NF5AUVGU1H8QVKF,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
Stephen,NFWRTM-X64-5JCPYNK33PXCTRM8WAJ0Y,Windows 8 x64 devices,,,,,,,,,
Stephen,NFWRTM-X64-4QVPUNJ6Y3AR0320WAQZD,Windows 8 x64 devices,,,,,,,,,
Stephen,NFWRTM-X64-GJ05MNHTQWUT9CHEL04UP,Windows 8 x64 devices,,,,,,,,,
Stephen,NFXONE-02-1SPCJ1Y92BUJ5ZP8B5P5S6AX74TJKVK6HC5DK4UE1FBPFV0X8USU,Microsoft Xbox One,,,,,,,,,
Stephen,NFWRTM-X64-688FDNGTXAUDQMXAEKAX0,Windows 8 x64 devices,,,,,,,,,
Stephen,NFCDCH-LX-AUWDP7N6UJ6G5893EACDJCMYV4Q1C9,Netflix Chrome Linux (Cadmium) HTML 5,,,,,,,,,
Stephen,NFWRTM-X64-DWF8PNEW39Y3VFGH9ZWTR,Windows 8 x64 devices,,,,,,,,,
Stephen,NFWRTM-X64-J2ZNPN9Y27AGJ6JCJ6AJA,Windows 8 x64 devices,,,,,,,,,
Stephen,NFCDCH-LX-ANL6CYRPWRVEPTP18PQDHD490ZCG41,Netflix Chrome Linux (Cadmium) HTML 5,,,,,,,,,
Stephen,NFCDCH-LX-AN5TG7KQ6DQLFKEQVLP4XYXD71TGUN,Netflix Chrome Linux (Cadmium) HTML 5,,,,,,,,,
Stephen,NFANDROID1-LGE==NEXUS=5S-70F452BC69DF38ED76C07F86AB88F47F65D2CD720CB5AEF350DC23F6431EC0F0,Mobile,,,,,,,,,
Stephen,NFWRTM-X64-YP0DAN6MQJVF7QNU7LMJD,Windows 8 x64 devices,,,,,,,,,
Stephen,NFWRTM-X64-9KG5DN2D3HN4YECXFNZT4,Windows 8 x64 devices,,,,,,,,,
Stephen,NFWRTM-X64-121N2N3ULUY8YMVXCP2V0,Windows 8 x64 devices,,,,,,,,,
Stephen,SLW32-2ND1YN07D40C2Z0FTUMKLG2L8M,PC,,,,,,,,,
Stephen,NFWRTM-X64-AJVJFN10QNF3GDG6680KA,Windows 8 x64 devices,,,,,,,,,
Stephen,VIZTMG134-0000000005062,Vizio MG134 eMMC MT5580 Foxconn Smart TV,,,,,,,,,
Stephen,NFANDROID1-VIZIOVTAB1008H-F0083A0B2276F7DC5330F21B41B6B07337EF88B56206C94D1949206AD933727D,Mobile,,,,,,,,,
Stephen,NFX360-01-[phone],Microsoft Xbox 360,,,,,,,,,
Stephen,NFWRTM-X64-43V3KMVRC0PFV3HZQ8GNF,Windows 8 x64 devices,,,,,,,,,
Stephen,NFANDROID1-ASUS=NEXUS=7S-64B1626BC92832CFD92FC6DBF39DC548BEEE56EB2451CE078CB6FEECB683B135,Mobile,,,,,,,,,
Stephen,NFWRTM-X64-UGCCDM5E203D14DY1CH1Y,Windows 8 x64 devices,,,,,,,,,
Stephen,NFANDROID1-HTC==PG86100S-0EECDA4A913D49FAF847DEE3E6A098E92B3F9D4DD956C921A77EEA7C2EAA2110,Mobile,,,,,,,,,
Stephen,NFXBOX-01-[phone],Microsoft Xbox 360,,,,,,,,,
Stephen,SLW32-JE1WYM4NC0FFJWUZFLHQW7FUXD,PC,,,,,,,,,
Stephen,NFXBOX-01-024754857136,Microsoft Xbox 360,,,,,,,,,
Stephen,NFWRTM-X64-9R88RMJEJJECGXWDG2E32,Windows 8 x64 devices,,,,,,,,,
