Esn,Country,Localized Device Description,Device Description,Ip,Region Code Display Name,Ts
NFANDROID2-PRV-TVAFTBL-AMAZOAFTEAMR311-8075-0E752D7BD580F0ADBC6284C77058814D507DA7FF8CD550E9E2BFE52F349C76D0,US,Amazon TVAFTBL Smart TV,Amazon TVAFTBL Smart TV,68.104.199.98,Arizona,2022-05-25T03:38:38.386Z
LGTV20203=31012608675,US,LG DTV 2020 RTK K6Lp UHD TV Smart TV,LG DTV 2020 RTK K6Lp UHD TV Smart TV,68.104.199.98,Arizona,2022-05-24T13:09:33.607Z
LGTV20172=21005015026,US,LG 2017 LG M16p Standard UHD TV Smart TV,LG 2017 LG M16p Standard UHD TV Smart TV,68.104.199.98,Arizona,2022-05-23T03:09:03.022Z
RKU-8XXXX-YK00H0504687,US,Roku TV 8XXXX,Roku Midland Smart TV,71.223.230.247,Arizona,2022-05-21T15:50:24.686Z
RKU-8XXXX-YK00H0504687,US,Roku TV 8XXXX,Roku Midland Smart TV,71.223.230.247,Arizona,2022-05-21T04:12:03.226Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,68.104.199.98,Arizona,2022-05-15T04:35:07.411Z
RKU-8XXXX-YK00H0504687,US,Roku TV 8XXXX,Roku Midland Smart TV,71.223.148.58,Arizona,2022-05-07T05:31:43.028Z
NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0D54DE0FA4EDAA2758565746A8DD49DCCBDABBDA12F347C69341A46B8ADBCCD7A,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,68.104.199.98,Arizona,2022-04-22T02:12:44.074Z
RKU-8XXXX-YK00H0504687,US,Roku TV 8XXXX,Roku Midland Smart TV,71.223.148.58,Arizona,2022-04-19T02:45:14.383Z
RKU-8XXXX-YK00H0504687,US,Roku TV 8XXXX,Roku Midland Smart TV,71.223.191.101,Arizona,2022-04-18T03:09:55.034Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:2d13:68b0:57a0:1654:219e:fbd5,Arizona,2022-04-13T23:12:56.451Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,34.204.55.187,Virginia,2022-04-13T22:04:39.457Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,44.194.129.78,Virginia,2022-04-13T18:04:45.947Z
RKU-8XXXX-YK00H0504687,US,Roku TV 8XXXX,Roku Midland Smart TV,71.223.191.101,Arizona,2022-04-11T01:59:21.061Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,68.104.199.98,Arizona,2022-04-01T04:03:03.385Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,68.104.199.98,Arizona,2022-03-31T04:04:29.152Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,44.194.129.78,Virginia,2022-03-29T18:59:34.260Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:2d8b:d954:dd6d:b710:6068:58be,Arizona,2022-03-28T01:29:45.394Z
SSTV-NKL2-0000000000000004927643,US,Samsung CE 2020 Nike-L UHD TV Smart TV,Samsung CE 2020 Nike-L UHD TV Smart TV,68.104.199.98,Arizona,2022-03-27T03:51:07.023Z
RKU-8XXXX-YK00H0504687,US,Roku TV 8XXXX,Roku Midland Smart TV,72.214.215.25,Arizona,2022-03-27T03:10:05.811Z
LGTV20172=21005015026,US,LG 2017 LG M16p Standard UHD TV Smart TV,LG 2017 LG M16p Standard UHD TV Smart TV,68.104.199.98,Arizona,2022-03-21T03:46:27.179Z
NFANDROID2-PRV-TVAFTBL-AMAZOAFTEAMR311-8075-0E752D7BD580F0ADBC6284C77058814D507DA7FF8CD550E9E2BFE52F349C76D0,US,Amazon TVAFTBL Smart TV,Amazon TVAFTBL Smart TV,68.104.199.98,Arizona,2022-03-20T00:02:16.817Z
LGTV20203=31012608675,US,LG DTV 2020 RTK K6Lp UHD TV Smart TV,LG DTV 2020 RTK K6Lp UHD TV Smart TV,68.104.199.98,Arizona,2022-03-19T22:11:33.409Z
NFANDROID2-PRV-TVAFTBL-AMAZOAFTEAMR311-8075-0E752D7BD580F0ADBC6284C77058814D507DA7FF8CD550E9E2BFE52F349C76D0,US,Amazon TVAFTBL Smart TV,Amazon TVAFTBL Smart TV,24.251.110.24,Arizona,2022-03-19T17:09:53.048Z
LGTV20172=21005015026,US,LG 2017 LG M16p Standard UHD TV Smart TV,LG 2017 LG M16p Standard UHD TV Smart TV,24.251.110.24,Arizona,2022-03-19T06:01:05.640Z
LGTV20203=31012608675,US,LG DTV 2020 RTK K6Lp UHD TV Smart TV,LG DTV 2020 RTK K6Lp UHD TV Smart TV,24.251.110.24,Arizona,2022-03-18T21:36:43.449Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,24.251.110.24,Arizona,2022-03-18T01:26:30.819Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:2d88:6949:d249:2df3:774b:61e6,Arizona,2022-03-17T22:19:43.357Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,24.251.110.24,Arizona,2022-03-15T04:20:00.089Z
SSTV-NKL2-0000000000000004927643,US,Samsung CE 2020 Nike-L UHD TV Smart TV,Samsung CE 2020 Nike-L UHD TV Smart TV,24.251.110.24,Arizona,2022-03-13T01:42:02.023Z
LGTV20194=41013791950,US,LG 2019 Mstar M3R Standard DTV Smart TV,LG 2019 Mstar M3R Standard DTV Smart TV,72.214.215.25,Arizona,2022-02-26T00:37:45.023Z
RKU-8XXXX-YK00H0504687,US,Roku TV 8XXXX,Roku Midland Smart TV,72.214.215.25,Arizona,2022-02-26T00:26:27.047Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b9:5a89:3e26:d90:b292:c8e3,Arizona,2022-01-03T01:15:24.236Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,24.251.110.24,Arizona,2021-12-31T04:51:25.278Z
SSTV-NKL2-0000000000000004927643,US,Samsung CE 2020 Nike-L UHD TV Smart TV,Samsung CE 2020 Nike-L UHD TV Smart TV,24.251.110.24,Arizona,2021-12-28T14:04:53.385Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,24.251.110.24,Arizona,2021-12-28T03:28:28.929Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b5:62c6:9aac:dba7:34a5:7922,Arizona,2021-12-28T01:25:44.462Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,24.251.110.24,Arizona,2021-12-27T10:47:46.361Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5ca:688:ce0f:b93e:993d:5741,Arizona,2021-12-27T01:16:35.295Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b6:f7fd:7f0d:8c79:cf10:6e9,Arizona,2021-12-22T01:45:40.495Z
LGTV20172=21005015026,US,LG 2017 LG M16p Standard UHD TV Smart TV,LG 2017 LG M16p Standard UHD TV Smart TV,24.251.110.24,Arizona,2021-12-16T11:44:29.500Z
NFANDROID2-PRV-TVAFTBL-AMAZOAFTEAMR311-8075-0E752D7BD580F0ADBC6284C77058814D507DA7FF8CD550E9E2BFE52F349C76D0,US,Amazon TVAFTBL Smart TV,Amazon TVAFTBL Smart TV,24.251.110.24,Arizona,2021-12-15T17:29:09.060Z
LGTV20203=31012608675,US,LG DTV 2020 RTK K6Lp UHD TV Smart TV,LG DTV 2020 RTK K6Lp UHD TV Smart TV,24.251.110.24,Arizona,2021-12-14T21:50:07.201Z
LGTV20203=31012608675,US,LG DTV 2020 RTK K6Lp UHD TV Smart TV,LG DTV 2020 RTK K6Lp UHD TV Smart TV,68.2.124.173,Arizona,2021-12-14T17:37:21.800Z
LGTV20172=21005015026,US,LG 2017 LG M16p Standard UHD TV Smart TV,LG 2017 LG M16p Standard UHD TV Smart TV,68.2.124.173,Arizona,2021-12-14T11:17:47.989Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b7:d755:79a2:5834:f4c1:f22b,Arizona,2021-11-21T00:19:37.740Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b9:6b2c:9f21:da23:128d:e9ad,Arizona,2021-11-20T23:47:06.893Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b9:aea9:cb3e:9e02:23a2:2ea,Arizona,2021-11-20T22:51:41.189Z
NFANDROID2-PRV-TVAFTBL-AMAZOAFTEAMR311-8075-0E752D7BD580F0ADBC6284C77058814D507DA7FF8CD550E9E2BFE52F349C76D0,US,Amazon TVAFTBL Smart TV,Amazon TVAFTBL Smart TV,68.2.124.173,Arizona,2021-11-17T03:13:45.668Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2600:8800:8380:29:39cc:83a9:6a11:48d,Arizona,2021-11-16T06:42:39.104Z
SSTV-NKL2-0000000000000004927643,US,Samsung CE 2020 Nike-L UHD TV Smart TV,Samsung CE 2020 Nike-L UHD TV Smart TV,68.2.124.173,Arizona,2021-11-07T15:54:51.339Z
SSTV-HKM2-0000000000000010174078,US,Samsung 2015 Hawk-M UHD TV,Samsung 2015 Hawk-M UHD TV,72.214.215.25,Arizona,2021-10-30T05:29:08.104Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,44.194.129.78,Virginia,2021-10-27T21:43:37.894Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,34.204.55.187,Virginia,2021-10-27T20:51:25.895Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2600:8800:8380:29:498a:376d:18d:12f8,Arizona,2021-10-21T15:33:33.051Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,68.2.124.173,Arizona,2021-10-18T05:02:29.163Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2600:8800:8380:29:543d:68b1:6150:6743,Arizona,2021-10-12T04:00:51.879Z
NFCDCH-LX-HP9ZQAVFQR3YU75A03XFWE0TNFHWNV,US,Netflix Chrome Linux (Cadmium) HTML 5,Netflix Chrome Linux (Cadmium) HTML 5,24.121.67.100,California,2021-10-12T03:20:34.033Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2600:8800:830c:4600:84f3:6308:8454:3cf7,Arizona,2021-09-30T02:01:47.187Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2600:8800:8380:29:bcd3:922:13be:4861,Arizona,2021-09-13T05:34:13.620Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b3:4ab0:544f:e155:4efa:64f7,Arizona,2021-09-13T00:43:28.050Z
NFCDCH-02-HL8FLTC4VAKNA9HDWH8U01D8425MM5,US,Chrome PC (Cadmium),Chrome PC (Cadmium),2600:8800:8380:29:4c95:4a63:184c:35c6,Arizona,2021-09-05T03:34:11.785Z
NFCDCH-02-HL8FLTC4VAKNA9HDWH8U01D8425MM5,US,Chrome PC (Cadmium),Chrome PC (Cadmium),2600:8800:8380:29:4c95:4a63:184c:35c6,Arizona,2021-09-05T03:33:41.726Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2600:8800:8380:29:7ca6:22e8:a5ad:34d1,Arizona,2021-09-02T16:25:24.873Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2600:8800:8380:29:49d9:45d4:3440:acb8,Arizona,2021-08-12T05:33:33.905Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2600:8800:8380:29:4960:77bc:9366:f8a2,Arizona,2021-08-11T05:06:01.710Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2600:8800:8380:29:3014:29cf:1279:da53,Arizona,2021-07-22T02:52:03.183Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b9:ae62:25b6:2de9:9130:3aaa,Arizona,2021-07-22T02:23:28.790Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b1:2216:fa12:dbc4:414e:8840,Arizona,2021-07-09T01:24:46.406Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b1:88d2:95c9:2e13:7ae2:89e2,Arizona,2021-07-09T01:06:26.609Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b5:685:aaef:ca14:255f:10e7,Arizona,2021-07-08T21:38:30.987Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,65.140.32.146,Arizona,2021-07-08T21:01:02.792Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:e5b2:8c0f:3678:3bad:c6b5:9e33,Arizona,2021-07-08T17:33:51.471Z
NFANDROID1-PRV-P-GOOGLPIXEL=4A==5G=-17650-0C80B7C54D2C73B6FD708EC3636386790A75ACA65D008BB65B849EB2239357B72,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2600:8800:8380:f7:1533:47e8:89e4:1248,Arizona,2021-06-29T04:02:52.218Z
NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0D54DE0FA4EDAA2758565746A8DD49DCCBDABBDA12F347C69341A46B8ADBCCD7A,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2607:fb90:7228:2f50:3ca8:1c73:a6d:b5ca,Arizona,2021-06-06T19:07:40.458Z
SSTV-NKL2-0000000000000004927643,US,Samsung CE 2020 Nike-L UHD TV Smart TV,Samsung CE 2020 Nike-L UHD TV Smart TV,68.2.124.173,Arizona,2021-06-01T03:57:51.767Z
NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0D54DE0FA4EDAA2758565746A8DD49DCCBDABBDA12F347C69341A46B8ADBCCD7A,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,68.2.124.173,Arizona,2021-05-18T03:51:29.112Z
NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0D54DE0FA4EDAA2758565746A8DD49DCCBDABBDA12F347C69341A46B8ADBCCD7A,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,68.2.124.173,Arizona,2021-04-23T13:38:16.814Z
NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0D54DE0FA4EDAA2758565746A8DD49DCCBDABBDA12F347C69341A46B8ADBCCD7A,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,70.166.216.10,Arizona,2021-04-21T17:45:07.722Z
NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-0D54DE0FA4EDAA2758565746A8DD49DCCBDABBDA12F347C69341A46B8ADBCCD7A,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,68.2.124.173,Arizona,2021-04-01T14:02:21.233Z
